trial,germplasmName,pred,pred_yield
24Crk_AY2-3,MN20345,0.0,5213.818447283345
24Crk_AY2-3,MN20358,0.0,5213.818447283345
24Crk_AY2-3,MN20359,0.0,5213.818447283345
24Crk_AY2-3,MN20360,0.0,5213.818447283345
24Crk_AY2-3,MN21211,0.4143966926161857,6484.079580961685
24Crk_AY2-3,MN22006-2,0.0,5213.818447283345
24Crk_AY2-3,MN22025,0.0,5213.818447283345
24Crk_AY2-3,MN22061,0.0,5213.818447283345
24Crk_AY2-3,MN22064-1,0.0,5213.818447283345
24Crk_AY2-3,MN22071-4,0.0,5213.818447283345
24Crk_AY2-3,MN22089,0.0,5213.818447283345
24Crk_AY2-3,MN22093,0.0,5213.818447283345
24Crk_AY2-3,MN22097,0.0,5213.818447283345
24Crk_AY2-3,MN22120-4,0.0,5213.818447283345
24Crk_AY2-3,MN22123,0.0,5213.818447283345
24Crk_AY2-3,MN22131-3,0.0,5213.818447283345
24Crk_AY2-3,MN22136,0.0,5213.818447283345
24Crk_AY2-3,MN22154-1,0.0,5213.818447283345
24Crk_AY2-3,MN22157-4,0.0,5213.818447283345
24Crk_AY2-3,MN22160-1,0.0,5213.818447283345
24Crk_AY2-3,MN22167,0.0,5213.818447283345
24Crk_AY2-3,MN22193-1,0.0,5213.818447283345
24Crk_AY2-3,MN22194,0.0,5213.818447283345
24Crk_AY2-3,MN22199,0.0,5213.818447283345
24Crk_AY2-3,MN22218-2,0.0,5213.818447283345
24Crk_AY2-3,MN22227,0.0,5213.818447283345
24Crk_AY2-3,MN22229-1,0.0,5213.818447283345
24Crk_AY2-3,MN22262,0.0,5213.818447283345
24Crk_AY2-3,MN22263-2,0.0,5213.818447283345
24Crk_AY2-3,MN22288-4,0.0,5213.818447283345
24Crk_AY2-3,MN22297-1,0.0,5213.818447283345
24Crk_AY2-3,MN22306-4,0.0,5213.818447283345
24Crk_AY2-3,MN22314-2,0.0,5213.818447283345
24Crk_AY2-3,MN22322-2,0.0,5213.818447283345
24Crk_AY2-3,MN22329,0.0,5213.818447283345
24Crk_AY2-3,MN22341-1,0.0,5213.818447283345
24Crk_AY2-3,MN22342-2,0.0,5213.818447283345
24Crk_AY2-3,MN22350,0.0,5213.818447283345
24Crk_AY2-3,MN22355,0.0,5213.818447283345
24Crk_AY2-3,MN22356,0.0,5213.818447283345
24Crk_AY2-3,MN22358-3,0.0,5213.818447283345
24Crk_AY2-3,MN22378-1,0.0,5213.818447283345
24Crk_AY2-3,MN22384,0.0,5213.818447283345
24Crk_AY2-3,MN22393-4,0.0,5213.818447283345
24Crk_AY2-3,MN22400-1,0.0,5213.818447283345
24Crk_AY2-3,MN22405,0.0,5213.818447283345
24Crk_AY2-3,MN22406,0.0,5213.818447283345
24Crk_AY2-3,MN22429,0.0,5213.818447283345
24Crk_AY2-3,MN22452-2,0.0,5213.818447283345
24Crk_AY2-3,MN23005,0.0,5213.818447283345
24Crk_AY2-3,MN23006,0.0,5213.818447283345
24Crk_AY2-3,MN23008,0.0,5213.818447283345
24Crk_AY2-3,MN23009,0.0,5213.818447283345
24Crk_AY2-3,MN23015,0.0,5213.818447283345
24Crk_AY2-3,MN23020,0.0,5213.818447283345
24Crk_AY2-3,MN23026,0.0,5213.818447283345
24Crk_AY2-3,MN23029,0.0,5213.818447283345
24Crk_AY2-3,MN23031,0.0,5213.818447283345
24Crk_AY2-3,MN23039,0.0,5213.818447283345
24Crk_AY2-3,MN23044,0.0,5213.818447283345
24Crk_AY2-3,MN23047,0.0,5213.818447283345
24Crk_AY2-3,MN23048,0.0,5213.818447283345
24Crk_AY2-3,MN23049,0.0,5213.818447283345
24Crk_AY2-3,MN23061,0.0,5213.818447283345
24Crk_AY2-3,MN23063,0.0,5213.818447283345
24Crk_AY2-3,MN23067,0.0,5213.818447283345
24Crk_AY2-3,MN23070,0.0,5213.818447283345
24Crk_AY2-3,MN23077,0.0,5213.818447283345
24Crk_AY2-3,MN23083,0.0,5213.818447283345
24Crk_AY2-3,MN23084,0.0,5213.818447283345
24Crk_AY2-3,MN23087,0.0,5213.818447283345
24Crk_AY2-3,MN23090,0.0,5213.818447283345
24Crk_AY2-3,MN23094,0.0,5213.818447283345
24Crk_AY2-3,MN23096,0.0,5213.818447283345
24Crk_AY2-3,MN23097,0.0,5213.818447283345
24Crk_AY2-3,MN23101,0.0,5213.818447283345
24Crk_AY2-3,MN23102,0.0,5213.818447283345
24Crk_AY2-3,MN23103,0.0,5213.818447283345
24Crk_AY2-3,MN23106,0.0,5213.818447283345
24Crk_AY2-3,MN23107,0.0,5213.818447283345
24Crk_AY2-3,MN23110,0.0,5213.818447283345
