trial,germplasmName,pred
25_Big6_SVREC_SVREC,21PU-0073,-1.1465701971784485
25_Big6_SVREC_SVREC,21PU-0157,-0.8892174892219438
25_Big6_SVREC_SVREC,21PU-0280,0.38410159809149735
25_Big6_SVREC_SVREC,21PU-0281,-0.11621084533301633
25_Big6_SVREC_SVREC,21PU-0282,-0.6480572723714229
25_Big6_SVREC_SVREC,21PU-0467,1.2337399933430455
25_Big6_SVREC_SVREC,21PU-0507,1.0641458211351882
25_Big6_SVREC_SVREC,22PU-0108,1.3421827628489875
25_Big6_SVREC_SVREC,22PU-1031,-2.069530969763859
25_Big6_SVREC_SVREC,22PU-1081,-1.0838863382671236
25_Big6_SVREC_SVREC,22PU-1250,-1.3957381185348157
25_Big6_SVREC_SVREC,22PU-3029,-0.7723653070864192
25_Big6_SVREC_SVREC,22PU-3041,-0.15884141803544286
25_Big6_SVREC_SVREC,22PU-3092,-0.8500580721766922
25_Big6_SVREC_SVREC,22PU-3170,-1.580934988713948
25_Big6_SVREC_SVREC,22PU-3409,-0.3839883617955357
25_Big6_SVREC_SVREC,22PU-3438,-0.1987874552482862
25_Big6_SVREC_SVREC,22PU-3470,-0.027826227279239935
25_Big6_SVREC_SVREC,B722,-0.34317475764872635
25_Big6_SVREC_SVREC,BECK726,1.0621650299555776
25_Big6_SVREC_SVREC,Dyna-Gro 9422,-0.19381685592521075
25_Big6_SVREC_SVREC,IL2021-14925,-0.09850173104322048
25_Big6_SVREC_SVREC,IL2021-15134,0.34609673699797067
25_Big6_SVREC_SVREC,IL2021-15254,-0.2629353719852174
25_Big6_SVREC_SVREC,IL2021-16415,-0.4942273203555103
25_Big6_SVREC_SVREC,IL2021-18451,0.22673157784082498
25_Big6_SVREC_SVREC,IL2021-18457,1.1848077645524617
25_Big6_SVREC_SVREC,IL2021-19401,0.49943718846085033
25_Big6_SVREC_SVREC,IL2021-22316,1.6423324065805103
25_Big6_SVREC_SVREC,IL2021-26834,-0.053003917029556306
25_Big6_SVREC_SVREC,IL2021-28712,0.10197966019740977
25_Big6_SVREC_SVREC,IL2021-28826,0.025518561394160682
25_Big6_SVREC_SVREC,IL2021-29425,-0.6527676300868014
25_Big6_SVREC_SVREC,IL2021-32902,0.08408210887430063
25_Big6_SVREC_SVREC,IL2021-36445,-0.6371400774488843
25_Big6_SVREC_SVREC,IL2021-36639,-0.42516981609798926
25_Big6_SVREC_SVREC,IL2021-39253,0.6765156894829925
25_Big6_SVREC_SVREC,IL2021-42522,-0.29353183474611316
25_Big6_SVREC_SVREC,IL2021-43877,-0.1463980040859772
25_Big6_SVREC_SVREC,IL2021-43921,0.5973012855159875
25_Big6_SVREC_SVREC,IL2021-46842,-0.3690322952908383
25_Big6_SVREC_SVREC,KWS317,0.0
25_Big6_SVREC_SVREC,MCIA White Lightning,0.0
25_Big6_SVREC_SVREC,MI20R0012,0.0
25_Big6_SVREC_SVREC,MI20R0210,0.0
25_Big6_SVREC_SVREC,MI20W0120,0.0
25_Big6_SVREC_SVREC,MI21R0058,0.0
25_Big6_SVREC_SVREC,MI22R057,2.0622491533196845
25_Big6_SVREC_SVREC,MI22R097,1.6244039173750828
25_Big6_SVREC_SVREC,MI22R135,1.288352045842239
25_Big6_SVREC_SVREC,MI23R011,0.0
25_Big6_SVREC_SVREC,MI23R020,1.8526935332282037
25_Big6_SVREC_SVREC,MI23R032,1.0213360164366843
25_Big6_SVREC_SVREC,MI23R052,0.0
25_Big6_SVREC_SVREC,MI23R065,1.8788308795047581
25_Big6_SVREC_SVREC,MI23R071,1.454722393359638
25_Big6_SVREC_SVREC,MI23R076,0.0
25_Big6_SVREC_SVREC,MI23R081,1.616060648008479
25_Big6_SVREC_SVREC,MI23R090,1.9043546181167321
25_Big6_SVREC_SVREC,MI23R099,1.710082789452685
25_Big6_SVREC_SVREC,MI23R119,1.812784954242419
25_Big6_SVREC_SVREC,MI23R126,1.3016016251826612
25_Big6_SVREC_SVREC,MI23R134,1.2792566749533734
25_Big6_SVREC_SVREC,MI23R138,1.898561755215054
25_Big6_SVREC_SVREC,MI23R139,0.0
25_Big6_SVREC_SVREC,MI23R142,0.0
25_Big6_SVREC_SVREC,MI23R153,1.192987710391688
25_Big6_SVREC_SVREC,MI23R161,1.659658627844236
25_Big6_SVREC_SVREC,MI23R181,1.1328282383311696
25_Big6_SVREC_SVREC,MI23R205,0.0
25_Big6_SVREC_SVREC,MI23R207,0.0
25_Big6_SVREC_SVREC,MI23R233,1.2360600604479497
