studyName,cv1_accuracy
ARS-NRPN-2010-MOCCASIN,0.6941024115975162
ARS-NRPN-2010-NORTH_PLATTE,0.8773165368690048
ARS-NRPN-2010-PROSPER,0.7378708069672039
ARS-NRPN-2010-ROSEMOUNT,0.6941024115975162
ARS-NRPN-2010-SIDNEY,0.8773165368690048
ARS-NRPN-2010-WILLISTON,0.8773165368690048
ARS-NRPN-2011-ALLIANCE,0.9999999999999999
ARS-NRPN-2011-BOZEMAN,0.9999999999999999
ARS-NRPN-2011-BROOKINGS,1.0
ARS-NRPN-2011-DAKOTA_LAKES,0.9999999999999999
ARS-NRPN-2011-LETHBRIDGE,0.9999999999999999
ARS-NRPN-2011-LINCOLN,0.9999999999999999
ARS-NRPN-2011-MOCCASIN,0.9999999999999999
ARS-NRPN-2011-NORTH_PLATTE,1.0
ARS-NRPN-2011-PROSPER,1.0
ARS-NRPN-2011-WASECA,0.9999999999999999
ARS-NRPN-2011-WILLISTON,1.0
ARS-NRPN-2011-WINNER,1.0
ARS-NRPN-2012-ARCHER,0.9999999999999998
ARS-NRPN-2012-BELLFIELD,0.9999999999999999
ARS-NRPN-2012-BOZEMAN,0.9999999999999999
ARS-NRPN-2012-BROOKINGS,0.9999999999999999
ARS-NRPN-2012-DAKOTA_LAKES,0.9999999999999999
ARS-NRPN-2012-LETHBRIDGE,0.9999999999999999
ARS-NRPN-2012-LINCOLN,0.9999999999999998
ARS-NRPN-2012-MOCCASIN,0.9999999999999999
ARS-NRPN-2012-NORTH_PLATTE,1.0
ARS-NRPN-2012-PROSPER,0.9999999999999999
ARS-NRPN-2012-ROSEMOUNT,0.9999999999999998
ARS-NRPN-2012-SIDNEY,1.0
ARS-NRPN-2012-WASECA,0.9999999999999999
ARS-NRPN-2012-WICHITA,0.9999999999999998
ARS-NRPN-2012-WILLISTON,0.9999999999999999
ARS-NRPN-2012-WINNER,1.0
ARS-NRPN-2013-ALLIANCE,0.9504139718010381
ARS-NRPN-2013-BELLFIELD,0.9253930320552766
ARS-NRPN-2013-BROOKINGS,0.9504139718010381
ARS-NRPN-2013-CASSELTON,0.9253930320552766
ARS-NRPN-2013-CROOKSTON,1.0
ARS-NRPN-2013-DAKOTA_LAKES,0.9253930320552766
ARS-NRPN-2013-HILDRETH,0.9504139718010381
ARS-NRPN-2013-LETHBRIDGE,0.6591561818062704
ARS-NRPN-2013-MINOT,0.9253930320552766
ARS-NRPN-2013-MOCCASIN,0.9253930320552766
ARS-NRPN-2013-WICHITA,0.9765633053172758
ARS-NRPN-2014-ALLIANCE,0.9977976557320085
ARS-NRPN-2014-BOZEMAN,0.9978772908860097
ARS-NRPN-2014-BROOKINGS,0.9978772908860097
ARS-NRPN-2014-CROOKSTON,0.9995164303438576
ARS-NRPN-2014-MINOT,0.9995164303438576
ARS-NRPN-2014-MOCCASIN,0.998371776104873
ARS-NRPN-2014-NORTH_PLATTE,0.9978772908860097
ARS-NRPN-2014-PINE_BLUFFS,0.9995164303438576
ARS-NRPN-2014-PLANKINTON,0.9978772908860097
ARS-NRPN-2014-ROSEMOUNT,0.9995815474058404
ARS-NRPN-2014-SIDNEY,0.9995815474058404
ARS-NRPN-2014-WICHITA,0.9978772908860097
ARS-NRPN-2014-WINNER,0.998371776104873
ARS-NRPN-2015-BOZEMAN,0.7182279774418412
ARS-NRPN-2015-BROOKINGS,0.6969504927589764
ARS-NRPN-2015-CROOKSTON,0.6969504927589764
ARS-NRPN-2015-LETHBRIDGE,0.6969504927589764
ARS-NRPN-2015-LINCOLN,0.7154442314024455
ARS-NRPN-2015-MINOT,0.6707192569587574
ARS-NRPN-2015-MOCCASIN,0.6707192569587574
ARS-NRPN-2015-NORTH_PLATTE,0.7182279774418412
ARS-NRPN-2015-PLANKINTON,0.7182279774418412
ARS-NRPN-2015-ROSEMOUNT,0.6707192569587574
ARS-NRPN-2015-SIDNEY,0.7182279774418412
ARS-NRPN-2015-WICHITA,0.7621484849772482
ARS-NRPN-2015-WILLISTON,0.6707192569587574
ARS-NRPN-2015-WINNER,0.7154442314024455
ARS-NRPN-2016-ALLIANCE,0.8383128554546824
ARS-NRPN-2016-BOZEMAN,0.8310038952534912
ARS-NRPN-2016-BROOKINGS,0.8383128554546824
ARS-NRPN-2016-CASSELTON,0.8676999306252766
ARS-NRPN-2016-CROOKSTON,0.8676999306252766
ARS-NRPN-2016-DAKOTA_LAKES,0.818809211515406
ARS-NRPN-2016-HAYS,0.8310038952534912
ARS-NRPN-2016-LETHBRIDGE,0.8383128554546824
ARS-NRPN-2016-LINCOLN,0.8383128554546824
ARS-NRPN-2016-MINOT,0.8676999306252766
ARS-NRPN-2016-MOCCASIN,0.8310038952534912
ARS-NRPN-2016-NORTH_PLATTE,0.8676999306252766
ARS-NRPN-2016-ROSEMOUNT,0.818809211515406
ARS-NRPN-2016-SIDNEY,0.818809211515406
ARS-NRPN-2016-WICHITA,0.8310038952534912
ARS-NRPN-2016-WILLISTON,0.8310038952534912
ARS-NRPN-2016-WINNER,0.818809211515406
ARS-NRPN-2022-BOZEMAN,0.9784793393574012
ARS-NRPN-2022-BROOKINGS,0.9784793393574012
ARS-NRPN-2022-CASSELTON,0.984973444661004
ARS-NRPN-2022-CROOKSTON,0.9823981825217654
ARS-NRPN-2022-DAKOTA_LAKES,0.9861759045439107
ARS-NRPN-2022-FORT_COLLINS,0.984973444661004
ARS-NRPN-2022-GOEHNER,0.984973444661004
ARS-NRPN-2022-LINCOLN,0.9849490135650866
ARS-NRPN-2022-MINOT,0.9784793393574012
ARS-NRPN-2022-MOCCASIN,0.9861759045439107
ARS-NRPN-2022-NORTH_PLATTE,0.9784793393574012
ARS-NRPN-2022-SIDNEY,0.9823981825217654
ARS-NRPN-2022-ST_PAUL,0.9849490135650866
ARS-NRPN-2022-WILLISTON,0.9861759045439107
ARS-NRPN-2022-WINNER,0.9784793393574012
ARS-NRPN-2023-CROOKSTON,0.853005094188557
ARS-NRPN-2023-GOEHNER,0.784586300463547
ARS-NRPN-2023-MOCCASIN,0.8300324828216245
ARS-NRPN-2023-WICHITA,0.8081833237674405
ARS-NRPN-2023-WILLISTON,0.8300324828216245
ARS-NRPN-2024-BOZEMAN,0.9045060982079272
ARS-NRPN-2024-BROOKINGS,0.8658429158718817
ARS-NRPN-2024-CASSELTON,0.9178443121113206
ARS-NRPN-2024-DAKOTA_LAKES,0.8658429158718817
ARS-NRPN-2024-FORT_COLLINS,0.8421119404728143
ARS-NRPN-2024-LUNDS_VALLEY,0.8421119404728143
ARS-NRPN-2024-MOCCASIN,0.9178443121113206
ARS-NRPN-2024-ST_PAUL,0.8421119404728143
ARS-NRPN-2024-WICHITA,0.8421119404728143
ARS-NRPN-2024-WINNER,0.9178443121113206
ARS-SRPN-2001-AKRON,1.0
ARS-SRPN-2001-ALTUS,1.0
ARS-SRPN-2001-BURLINGTON,1.0
ARS-SRPN-2001-BUSHLAND,1.0
ARS-SRPN-2001-BUSHLAND-IRRIGATED,1.0
ARS-SRPN-2001-COLUMBIA,1.0
ARS-SRPN-2001-FORT_COLLINS,1.0
ARS-SRPN-2001-GOODWELL,1.0
ARS-SRPN-2001-HAYS,0.9999999999999998
ARS-SRPN-2001-JULESBURG,1.0
ARS-SRPN-2001-LAHOMA,0.9999999999999998
ARS-SRPN-2001-SALINA,1.0
ARS-SRPN-2001-STILLWATER,1.0
ARS-SRPN-2001-WALSH,0.9999999999999998
ARS-SRPN-2001-WICHITA,1.0
ARS-SRPN-2001-WINFIELD,1.0
ARS-SRPN-2005-AKRON,1.0
ARS-SRPN-2005-ALLIANCE,1.0
ARS-SRPN-2005-ARCHER,1.0
ARS-SRPN-2005-BROOKINGS,1.0
ARS-SRPN-2005-BURLINGTON,1.0
ARS-SRPN-2005-CHILLICOTHE,1.0
ARS-SRPN-2005-CLAY_CENTER,1.0
ARS-SRPN-2005-CLOVIS,1.0
ARS-SRPN-2005-CLOVIS-IRRIGATED,1.0
ARS-SRPN-2005-COLBY,1.0
ARS-SRPN-2005-COLUMBIA,1.0
ARS-SRPN-2005-FARMINGTON,1.0
ARS-SRPN-2005-FORT_COBB,1.0
ARS-SRPN-2005-FORT_COLLINS,1.0
ARS-SRPN-2005-GARDEN_CITY,1.0
ARS-SRPN-2005-GOODWELL,1.0
ARS-SRPN-2005-HAYS,0.9999999999999998
ARS-SRPN-2005-HUTCHINSON-B,1.0
ARS-SRPN-2005-JULESBURG,0.9999999999999998
ARS-SRPN-2005-LAHOMA,0.9999999999999998
ARS-SRPN-2005-LINCOLN,1.0
ARS-SRPN-2005-NORTH_PLATTE,1.0
ARS-SRPN-2005-PROSPER,0.9999999999999998
ARS-SRPN-2005-SALINA,1.0
ARS-SRPN-2005-SIDNEY,0.9999999999999998
ARS-SRPN-2005-STILLWATER,1.0
ARS-SRPN-2005-WALSH,1.0
ARS-SRPN-2005-WINFIELD,1.0
ARS-SRPN-2006-AKRON,-1.0
ARS-SRPN-2006-ALLIANCE,-1.0
ARS-SRPN-2006-BURLINGTON,-1.0
ARS-SRPN-2006-BUSHLAND,-1.0
ARS-SRPN-2006-BUSHLAND-IRRIGATED,-1.0
ARS-SRPN-2006-CHILLICOTHE,-1.0
ARS-SRPN-2006-CLAY_CENTER,-1.0
ARS-SRPN-2006-CLOVIS,-1.0
ARS-SRPN-2006-CLOVIS-IRRIGATED,-1.0
ARS-SRPN-2006-COLUMBIA,-1.0
ARS-SRPN-2006-FARMINGTON,-1.0
ARS-SRPN-2006-FORT_COBB,-1.0
ARS-SRPN-2006-FORT_COLLINS,-1.0
ARS-SRPN-2006-GARDEN_CITY,-1.0
ARS-SRPN-2006-HAYS,-1.0
ARS-SRPN-2006-HUTCHINSON-B,-1.0
ARS-SRPN-2006-LAHOMA,-1.0
ARS-SRPN-2006-LINCOLN,-1.0
ARS-SRPN-2006-MANHATTAN,-1.0
ARS-SRPN-2006-NORTH_PLATTE,-1.0
ARS-SRPN-2006-SALINA,-1.0
ARS-SRPN-2006-STILLWATER,-1.0
ARS-SRPN-2006-WINFIELD,-1.0
ARS-SRPN-2007-AKRON,0.8334946900449671
ARS-SRPN-2007-ALLIANCE,0.8611695011642393
ARS-SRPN-2007-ARCHER,0.825050724267984
ARS-SRPN-2007-BROOKINGS,0.8334946900449671
ARS-SRPN-2007-BURLINGTON,0.8372351822860217
ARS-SRPN-2007-BUSHLAND,0.8334946900449671
ARS-SRPN-2007-BUSHLAND-IRRIGATED,0.8334946900449671
ARS-SRPN-2007-CHILLICOTHE,0.8442831985856817
ARS-SRPN-2007-CLAY_CENTER,0.8334946900449671
ARS-SRPN-2007-CLOVIS,0.825050724267984
ARS-SRPN-2007-CLOVIS-IRRIGATED,0.8372351822860217
ARS-SRPN-2007-COLBY,0.8442831985856817
ARS-SRPN-2007-COLUMBIA,0.8442831985856817
ARS-SRPN-2007-CRAWFORDSVILLE,0.825050724267984
ARS-SRPN-2007-DAKOTA_LAKES,0.8334946900449671
ARS-SRPN-2007-FARMINGTON,0.8611695011642393
ARS-SRPN-2007-FORT_COBB,0.8334946900449671
ARS-SRPN-2007-FORT_COLLINS,0.8372351822860217
ARS-SRPN-2007-GARDEN_CITY,0.825050724267984
ARS-SRPN-2007-GOODWELL,0.8442831985856817
ARS-SRPN-2007-JULESBURG,0.8372351822860217
ARS-SRPN-2007-LINCOLN,0.8611695011642393
ARS-SRPN-2007-NORTH_PLATTE,0.8442831985856817
ARS-SRPN-2007-PROSPER,0.8372351822860217
ARS-SRPN-2007-SIDNEY,0.8611695011642393
ARS-SRPN-2007-WALSH,0.825050724267984
ARS-SRPN-2007-WINNER,0.8372351822860217
ARS-SRPN-2008-AKRON,0.8571178658526013
ARS-SRPN-2008-ALLIANCE,0.8571178658526013
ARS-SRPN-2008-ARCHER,0.8552267443480445
ARS-SRPN-2008-BROOKINGS,0.8348558766037192
ARS-SRPN-2008-BURLINGTON,0.8320675474492416
ARS-SRPN-2008-BUSHLAND,0.8320675474492416
ARS-SRPN-2008-BUSHLAND-IRRIGATED,0.8348558766037192
ARS-SRPN-2008-CHILLICOTHE,0.8348558766037192
ARS-SRPN-2008-CLAY_CENTER,0.8552267443480445
ARS-SRPN-2008-CLOVIS,0.8320675474492416
ARS-SRPN-2008-CLOVIS-IRRIGATED,0.8320675474492416
ARS-SRPN-2008-COLBY,0.8348558766037192
ARS-SRPN-2008-COLUMBIA,0.8348558766037192
ARS-SRPN-2008-CRAWFORDSVILLE,0.8133491343911691
ARS-SRPN-2008-DAKOTA_LAKES,0.8320675474492416
ARS-SRPN-2008-FARMINGTON,0.8552267443480445
ARS-SRPN-2008-FORT_COBB,0.8552267443480445
ARS-SRPN-2008-FORT_COLLINS,0.8571178658526013
ARS-SRPN-2008-GOODWELL,0.8320675474492416
ARS-SRPN-2008-HAYS,0.8571178658526013
ARS-SRPN-2008-JULESBURG,0.8552267443480445
ARS-SRPN-2008-LAHOMA,0.8133491343911691
ARS-SRPN-2008-LINCOLN,0.8348558766037192
ARS-SRPN-2008-NORTH_PLATTE,0.8133491343911691
ARS-SRPN-2008-PROSPER,0.8571178658526013
ARS-SRPN-2008-SALINA,0.8133491343911691
ARS-SRPN-2008-SIDNEY,0.8133491343911691
ARS-SRPN-2008-STILLWATER,0.8133491343911691
ARS-SRPN-2008-WICHITA,0.8348558766037192
ARS-SRPN-2008-WINFIELD,0.8320675474492416
ARS-SRPN-2008-WINNER,0.8552267443480445
ARS-SRPN-2009-AKRON,1.0
ARS-SRPN-2009-ALLIANCE,1.0
ARS-SRPN-2009-ARCHER,1.0
ARS-SRPN-2009-BURLINGTON,1.0
ARS-SRPN-2009-BUSHLAND,1.0
ARS-SRPN-2009-BUSHLAND-IRRIGATED,1.0
ARS-SRPN-2009-CLAY_CENTER,1.0
ARS-SRPN-2009-CLOVIS-IRRIGATED,1.0
ARS-SRPN-2009-COLBY,1.0
ARS-SRPN-2009-COLUMBIA,1.0
ARS-SRPN-2009-FARMINGTON,1.0
ARS-SRPN-2009-FORT_COBB,1.0
ARS-SRPN-2009-FORT_COLLINS,1.0
ARS-SRPN-2009-GARDEN_CITY,1.0
ARS-SRPN-2009-GOODWELL,1.0
ARS-SRPN-2009-HAYS,1.0
ARS-SRPN-2009-JULESBURG,1.0
ARS-SRPN-2009-LAHOMA,1.0
ARS-SRPN-2009-LINCOLN,1.0
ARS-SRPN-2009-NORTH_PLATTE,1.0
ARS-SRPN-2009-SALINA,1.0
ARS-SRPN-2009-SIDNEY,1.0
ARS-SRPN-2009-STILLWATER,1.0
ARS-SRPN-2009-WALSH,1.0
ARS-SRPN-2010-AKRON,0.9924277636037192
ARS-SRPN-2010-ALLIANCE,0.9924277636037192
ARS-SRPN-2010-ARCHER,0.9911696396576319
ARS-SRPN-2010-BROOKINGS,0.9924277636037192
ARS-SRPN-2010-BURLINGTON,0.998797091372931
ARS-SRPN-2010-BUSHLAND,0.9968097597219772
ARS-SRPN-2010-BUSHLAND-IRRIGATED,0.9911696396576319
ARS-SRPN-2010-CHILLICOTHE,0.9928867160182921
ARS-SRPN-2010-CLAY_CENTER,0.998797091372931
ARS-SRPN-2010-CLOVIS,0.9924277636037192
ARS-SRPN-2010-CLOVIS-IRRIGATED,0.998797091372931
ARS-SRPN-2010-COLBY,0.9924277636037192
ARS-SRPN-2010-DAKOTA_LAKES,0.9968097597219772
ARS-SRPN-2010-FARMINGTON,0.9911696396576319
ARS-SRPN-2010-FORT_COBB,0.9928867160182921
ARS-SRPN-2010-FORT_COLLINS,0.9928867160182921
ARS-SRPN-2010-GARDEN_CITY,0.9911696396576319
ARS-SRPN-2010-GOODWELL,0.998797091372931
ARS-SRPN-2010-HAYS,0.998797091372931
ARS-SRPN-2010-HUTCHINSON-B,0.9928867160182921
ARS-SRPN-2010-LAHOMA,0.9911696396576319
ARS-SRPN-2010-LINCOLN,0.9928867160182921
ARS-SRPN-2010-NORTH_PLATTE,0.9924277636037192
ARS-SRPN-2010-PROSPER,0.9968097597219772
ARS-SRPN-2010-SALINA,0.998797091372931
ARS-SRPN-2010-SIDNEY,0.9968097597219772
ARS-SRPN-2010-STILLWATER,0.9924277636037192
ARS-SRPN-2010-WALSH,0.9928867160182921
ARS-SRPN-2010-WICHITA,0.998797091372931
ARS-SRPN-2010-WINFIELD,0.998797091372931
ARS-SRPN-2011-AKRON,0.9999999999999998
ARS-SRPN-2011-ALLIANCE,0.8795898584244624
ARS-SRPN-2011-BROOKINGS,0.9999999999999998
ARS-SRPN-2011-BURLINGTON,1.0
ARS-SRPN-2011-BUSHLAND,0.9999999999999998
ARS-SRPN-2011-BUSHLAND-IRRIGATED,0.9999999999999998
ARS-SRPN-2011-CLAY_CENTER,0.8182244823133075
ARS-SRPN-2011-CLOVIS,0.9999999999999998
ARS-SRPN-2011-CLOVIS-IRRIGATED,0.9999999999999998
ARS-SRPN-2011-COLUMBIA,0.9999999999999998
ARS-SRPN-2011-DAKOTA_LAKES,0.9999999999999998
ARS-SRPN-2011-FARMINGTON,0.9999999999999998
ARS-SRPN-2011-FORT_COBB,1.0
ARS-SRPN-2011-FORT_COLLINS,1.0
ARS-SRPN-2011-GOODWELL,0.9999999999999998
ARS-SRPN-2011-HAYS,0.9999999999999998
ARS-SRPN-2011-HUTCHINSON-B,0.9999999999999998
ARS-SRPN-2011-JULESBURG,0.9999999999999998
ARS-SRPN-2011-LAHOMA,0.9999999999999998
ARS-SRPN-2011-LINCOLN,0.8809040135745639
ARS-SRPN-2011-MANHATTAN,1.0
ARS-SRPN-2011-NORTH_PLATTE,0.8802281171410069
ARS-SRPN-2011-PROSPER,0.9999999999999998
ARS-SRPN-2011-STILLWATER,1.0
