germplasmName,value,pred,fold,studyName
NY12302-2-14-08-1442,4492.20278565665,6344.426112417767,1,UniformScab_2022_WARVA
NY12007-2-4-13-1381,4259.33925542904,6010.54607886391,1,UniformScab_2022_WARVA
NY12302-2-14-01-1441,3770.01853484142,6310.923396338085,1,UniformScab_2022_WARVA
NY12512-1-6-17-1544,6202.68,5396.28366509122,1,24_Big6_SVREC
NY12512-1-6-17-1544,6202.68,5396.28366509122,1,24_Big6_SVREC
NY15158-01-01-10-1873,6655.18,6005.423406791366,1,24_Big6_SVREC
NY15158-01-01-10-1873,6655.18,6005.423406791366,1,24_Big6_SVREC
NY12428-1-12-01-01-1765,5734.64,5644.34064041287,1,24_Big6_SVREC
NY12428-1-12-01-01-1765,5734.64,5644.34064041287,1,24_Big6_SVREC
NY16068-01-11-1909,5925.42,5738.914678033984,1,24_Big6_SVREC
NY16068-01-11-1909,5925.42,5738.914678033984,1,24_Big6_SVREC
NY15148-01-01-10-1860,6550.32,5982.112653175814,1,24_Big6_SVREC
NY15148-01-01-10-1860,6550.32,5982.112653175814,1,24_Big6_SVREC
NY12302-2-14-01-1441,5909.29,6395.020256716267,1,24_Big6_SVREC
NY12302-2-14-01-1441,5909.29,6395.020256716267,1,24_Big6_SVREC
NY15141-01-02-01-1830,6400.46,5800.898453984698,1,24_Big6_SVREC
NY15141-01-02-01-1830,6400.46,5800.898453984698,1,24_Big6_SVREC
NY12351-1-14-20-1484,5522.33,6517.691305139243,1,24_Big6_SVREC
NY12351-1-14-20-1484,5522.33,6517.691305139243,1,24_Big6_SVREC
NY16058-01-06-1900,5947.32,6110.534314688313,1,24_Big6_SVREC
NY16058-01-06-1900,5947.32,6110.534314688313,1,24_Big6_SVREC
NY16058-01-06-1900,6431.56,6110.534314688313,1,24_Big6_SVREC
NY16058-01-06-1900,6431.56,6110.534314688313,1,24_Big6_SVREC
NY12512-1-6-17-1544,5701.09,5396.28366509122,1,24_Big6_SVREC
NY12512-1-6-17-1544,5701.09,5396.28366509122,1,24_Big6_SVREC
NY15148-01-01-10-1860,5964.45,5982.112653175814,1,24_Big6_SVREC
NY15148-01-01-10-1860,5964.45,5982.112653175814,1,24_Big6_SVREC
NY15158-01-01-10-1873,6208.57,6005.423406791366,1,24_Big6_SVREC
NY15158-01-01-10-1873,6208.57,6005.423406791366,1,24_Big6_SVREC
NY16068-01-11-1909,5940.4,5738.914678033984,1,24_Big6_SVREC
NY16068-01-11-1909,5940.4,5738.914678033984,1,24_Big6_SVREC
NY12351-1-14-20-1484,6348.78,6517.691305139243,1,24_Big6_SVREC
NY12351-1-14-20-1484,6348.78,6517.691305139243,1,24_Big6_SVREC
NY15141-01-02-01-1830,6439.04,5800.898453984698,1,24_Big6_SVREC
NY15141-01-02-01-1830,6439.04,5800.898453984698,1,24_Big6_SVREC
NY12428-1-12-01-01-1765,5427.31,5644.34064041287,1,24_Big6_SVREC
NY12428-1-12-01-01-1765,5427.31,5644.34064041287,1,24_Big6_SVREC
NY12302-2-14-01-1441,5866.8,6395.020256716267,1,24_Big6_SVREC
NY12302-2-14-01-1441,5866.8,6395.020256716267,1,24_Big6_SVREC
NY15148-01-01-10-1860,5504.14216140483,6183.219948948632,2,25_Big6_MASON_MASMI
NY15148-01-01-10-1860,5504.14216140483,6183.219948948632,2,25_Big6_MASON_MASMI
NY15083-02-01-09-1786,6114.65574901741,6005.8102571850495,2,25_Big6_MASON_MASMI
NY15083-02-01-09-1786,6114.65574901741,6005.8102571850495,2,25_Big6_MASON_MASMI
NY15150-01-01-05-1868,5779.85160268891,6070.118341102217,2,25_Big6_MASON_MASMI
NY15150-01-01-05-1868,5779.85160268891,6070.118341102217,2,25_Big6_MASON_MASMI
NY15201-01-01-01-1898,5496.12740675697,5999.243342738334,2,25_Big6_MASON_MASMI
NY15201-01-01-01-1898,5496.12740675697,5999.243342738334,2,25_Big6_MASON_MASMI
NY16061-01-10-1904,6020.92451038918,5988.302822100025,2,25_Big6_MASON_MASMI
NY16061-01-10-1904,6020.92451038918,5988.302822100025,2,25_Big6_MASON_MASMI
NY15158-01-01-10-1873,4589.89571220773,6194.217508025273,2,25_Big6_MASON_MASMI
NY15158-01-01-10-1873,4589.89571220773,6194.217508025273,2,25_Big6_MASON_MASMI
NY15145-01-01-11-1850,4939.98621569909,6068.578513141291,2,25_Big6_MASON_MASMI
NY15145-01-01-11-1850,4939.98621569909,6068.578513141291,2,25_Big6_MASON_MASMI
